PLAYER_ID,points_per_game,three_pts_made,fg_made,field_goal_percentage,three_pts_percentage,dribbles_per_shot,touch_time_per_shot,defender_distance_per_shot,fg_pct_when_defender,average_distance_when_defender,total_defended_shots,PLAYER_NAME,TEAM_NAME,POSITION,POSITION_GROUP
708,6.021739130434782,0.14285714285714285,3.0,0.46779661016949153,0.14285714285714285,0.39322033898305087,1.4722033898305085,5.116610169491525,0.45,10.290000000000001,220,Kevin Garnett,Minnesota Timberwolves,PF,F
708,6.021739130434782,0.14285714285714285,3.0,0.46779661016949153,0.14285714285714285,0.39322033898305087,1.4722033898305085,5.116610169491525,0.45,10.290000000000001,220,Kevin Garnett,Brooklyn Nets,PF,F
977,16.34285714285714,1.4857142857142858,7.428571428571429,0.37302725968436157,0.28888888888888886,3.5480631276901002,4.684648493543759,3.2245337159253946,0.47924528301886793,16.853584905660377,265,Kobe Bryant,Los Angeles Lakers,SG,G
1495,11.036363636363637,0.3333333333333333,5.509090909090909,0.49835526315789475,0.3333333333333333,0.8009868421052632,2.136019736842105,3.0930921052631577,0.4469820554649266,9.213539967373572,613,Tim Duncan,San Antonio Spurs,C,C
1713,5.395348837209302,1.0232558139534884,2.186046511627907,0.33691756272401435,0.27672955974842767,1.2473118279569892,2.1268817204301076,4.6645161290322585,0.4327485380116959,17.397076023391815,171,Vince Carter,Memphis Grizzlies,SG,G
1717,14.068965517241379,1.3703703703703705,6.396551724137931,0.4608695652173913,0.3627450980392157,0.6496894409937888,2.0001242236024845,4.481739130434783,0.5122377622377622,12.332867132867133,572,Dirk Nowitzki,Dallas Mavericks,PF,F
1718,9.785714285714286,1.5714285714285714,4.107142857142857,0.452755905511811,0.39285714285714285,0.9665354330708661,2.0133858267716533,4.147637795275591,0.41509433962264153,16.303537735849055,424,Paul Pierce,Washington Wizards,SF,F
1889,3.66,0.1,1.82,0.5515151515151515,0.1,5.1878787878787875,5.501818181818182,2.8848484848484848,0.3132530120481928,17.78855421686747,166,Andre Miller,Sacramento Kings,PG,G
1889,3.66,0.1,1.82,0.5515151515151515,0.1,5.1878787878787875,5.501818181818182,2.8848484848484848,0.3132530120481928,17.78855421686747,166,Andre Miller,Washington Wizards,PG,G
1890,4.666666666666667,0.42857142857142855,2.2,0.4479638009049774,0.2926829268292683,0.6108597285067874,1.3479638009049772,3.830769230769231,0.39919354838709675,16.434274193548386,248,Shawn Marion,Cleveland Cavaliers,SF,F
1891,6.491228070175438,1.6428571428571428,2.43859649122807,0.41369047619047616,0.3786008230452675,1.2202380952380953,1.9422619047619047,4.930357142857143,0.4323308270676692,16.872932330827066,266,Jason Terry,Houston Rockets,SG,G
1938,9.169811320754716,1.411764705882353,3.9056603773584904,0.4268041237113402,0.34782608695652173,2.952577319587629,3.469278350515464,4.108453608247422,0.4504950495049505,16.084158415841586,202,Manu Ginobili,San Antonio Spurs,SG,G
2034,2.40625,0.7666666666666667,0.84375,0.3,0.3026315789473684,0.32222222222222224,1.1288888888888888,6.226666666666667,0.45652173913043476,17.196376811594202,138,Mike Miller,Cleveland Cavaliers,SF,F
2037,12.3,1.9,5.2,0.3974522292993631,0.33727810650887574,3.286624203821656,3.596687898089172,3.8365605095541397,0.4600760456273764,18.107224334600758,263,Jamal Crawford,Los Angeles Clippers,SG,G
2045,3.4242424242424243,1.0384615384615385,1.303030303030303,0.43,0.4153846153846154,1.02,1.995,5.085,0.4473684210526316,14.65438596491228,114,Hedo Turkoglu,Los Angeles Clippers,SF,F
2199,7.890909090909091,0.0,3.9454545454545453,0.678125,0.0,0.115625,0.8790625000000001,3.2421875,0.4692982456140351,9.469736842105263,684,Tyson Chandler,Dallas Mavericks,C,C
2200,13.56140350877193,0.4666666666666667,6.719298245614035,0.49165596919127086,0.4666666666666667,0.9473684210526315,2.3522464698331196,3.82400513478819,0.47156726768377255,8.699722607489598,721,Pau Gasol,Chicago Bulls,PF,F
2207,12.87719298245614,1.5714285714285714,5.666666666666667,0.4323962516733601,0.3651452282157676,3.281124497991968,3.853145917001339,4.084872824631861,0.45869565217391306,16.256521739130434,460,Joe Johnson,Brooklyn Nets,SG,G
2210,4.8,1.0222222222222221,1.94,0.42543859649122806,0.40707964601769914,0.9254385964912281,1.7969298245614034,4.411842105263158,0.45864661654135336,13.93796992481203,266,Richard Jefferson,Dallas Mavericks,SF,F
2216,12.54,0.5555555555555556,6.22,0.4859375,0.5,0.8765625,2.425,2.9821874999999998,0.4835390946502058,12.544032921810699,486,Zach Randolph,Memphis Grizzlies,PF,F
2225,11.717391304347826,0.8157894736842105,5.521739130434782,0.46098003629764067,0.484375,5.738656987295826,5.018148820326679,3.735390199637023,0.4722222222222222,15.797916666666667,288,Tony Parker,San Antonio Spurs,PG,G
2365,4.131578947368421,0.375,2.026315789473684,0.5833333333333334,0.375,0.15151515151515152,1.0924242424242423,3.422727272727273,0.5363984674329502,7.959386973180077,261,Chris Andersen,Miami Heat,C,C
2403,9.30188679245283,0.2,4.6415094339622645,0.5222929936305732,0.2,0.6411889596602972,2.1154989384288747,4.154352441613589,0.44591029023746703,13.22849604221636,379,Nene,Washington Wizards,PF,F
2405,8.974358974358974,0.0,4.487179487179487,0.54858934169279,0.0,0.6990595611285266,2.508150470219436,2.6094043887147333,0.4509090909090909,8.804363636363636,275,Amar'e Stoudemire,Dallas Mavericks,PF,F
2405,8.974358974358974,0.0,4.487179487179487,0.54858934169279,0.0,0.6990595611285266,2.508150470219436,2.6094043887147333,0.4509090909090909,8.804363636363636,275,Amar'e Stoudemire,New York Knicks,PF,F
2406,4.696428571428571,0.9074074074074074,1.9107142857142858,0.38768115942028986,0.32450331125827814,0.6630434782608695,1.7119565217391304,4.719202898550725,0.4631578947368421,15.801052631578948,285,Caron Butler,Detroit Pistons,SF,F
2430,10.379310344827585,0.0,5.189655172413793,0.5075885328836425,0.0,0.730185497470489,2.049409780775717,3.517706576728499,0.46547314578005117,13.787723785166241,391,Carlos Boozer,Los Angeles Lakers,PF,F
2440,8.46551724137931,1.631578947368421,3.4310344827586206,0.4533029612756264,0.3765182186234818,0.5216400911161732,1.3574031890660592,5.184510250569476,0.4072072072072072,16.254954954954954,555,Matt Barnes,Los Angeles Clippers,SF,F
2446,7.907407407407407,1.4423076923076923,3.259259259259259,0.44556962025316454,0.4076086956521739,0.7367088607594937,1.5397468354430381,4.172405063291139,0.46,15.191142857142856,350,Rasual Butler,Washington Wizards,SF,F
2449,7.305084745762712,0.35714285714285715,3.610169491525424,0.46405228758169936,0.3125,0.5904139433551199,1.6089324618736383,3.8028322440087146,0.453125,12.115,320,Luis Scola,Indiana Pacers,PF,F
2544,19.58823529411765,1.588235294117647,9.0,0.4867444326617179,0.3360995850622407,4.729586426299045,5.797348886532343,4.204559915164369,0.4276923076923077,15.676307692307693,325,LeBron James,Cleveland Cavaliers,SF,F
2546,18.28205128205128,1.4615384615384615,8.41025641025641,0.43443708609271525,0.33727810650887574,1.8728476821192053,3.3005298013245032,3.6488741721854305,0.48366013071895425,16.2281045751634,306,Carmelo Anthony,New York Knicks,SF,F
2547,16.295454545454547,1.3863636363636365,7.454545454545454,0.45429362880886426,0.37423312883435583,0.7354570637119113,2.3343490304709142,4.502908587257617,0.4658385093167702,12.17991718426501,483,Chris Bosh,Miami Heat,C,C
2548,15.452380952380953,0.5357142857142857,7.5476190476190474,0.4661764705882353,0.25862068965517243,3.4,4.188529411764706,3.3911764705882352,0.4008810572687225,15.708810572687225,227,Dwyane Wade,Miami Heat,SG,G
2549,7.214285714285714,0.0,3.607142857142857,0.4855769230769231,0.0,0.7932692307692307,1.9507211538461537,3.0721153846153846,0.46206896551724136,8.935862068965516,435,Chris Kaman,Portland Trail Blazers,C,C
2550,5.520833333333333,0.9772727272727273,2.3125,0.36156351791530944,0.3115942028985507,2.44299674267101,2.752442996742671,5.001954397394137,0.4421364985163205,15.6593471810089,337,Kirk Hinrich,Chicago Bulls,SG,G
2555,3.4901960784313726,0.41379310344827586,1.6274509803921569,0.40096618357487923,0.23529411764705882,0.3526570048309179,1.2753623188405796,4.524637681159421,0.4807692307692308,12.724679487179486,312,Nick Collison,Oklahoma City Thunder,PF,F
2561,10.755555555555556,0.3333333333333333,5.333333333333333,0.47904191616766467,0.25,0.812375249500998,1.8079840319361276,4.4283433133732535,0.47058823529411764,13.144919786096256,374,David West,Indiana Pacers,PF,F
2564,7.237288135593221,0.803921568627451,3.2711864406779663,0.4541176470588235,0.328,1.5435294117647058,2.291529411764706,4.9282352941176475,0.4649805447470817,12.283852140077821,514,Boris Diaw,San Antonio Spurs,PF,F
2570,3.176470588235294,0.0,1.588235294117647,0.4263157894736842,0.0,0.6842105263157895,1.8773684210526316,3.0068421052631575,0.4322033898305085,10.541242937853108,354,Kendrick Perkins,Cleveland Cavaliers,C,C
2570,3.176470588235294,0.0,1.588235294117647,0.4263157894736842,0.0,0.6842105263157895,1.8773684210526316,3.0068421052631575,0.4322033898305085,10.541242937853108,354,Kendrick Perkins,Oklahoma City Thunder,C,C
2571,5.777777777777778,0.8125,2.6,0.468,0.3561643835616438,1.556,2.1172,4.1644,0.4566929133858268,14.994488188976378,127,Leandro Barbosa,Golden State Warriors,SG,G
2581,3.711864406779661,0.8596491228070176,1.4406779661016949,0.36324786324786323,0.3310810810810811,3.5085470085470085,3.597008547008547,5.642735042735043,0.4444444444444444,15.1159891598916,369,Steve Blake,Portland Trail Blazers,PG,G
2585,5.686274509803922,0.0,2.843137254901961,0.43154761904761907,0.0,0.5267857142857143,1.681547619047619,4.666071428571429,0.44941176470588234,9.77035294117647,425,Zaza Pachulia,Milwaukee Bucks,C,C
2588,4.260869565217392,0.9743589743589743,1.7173913043478262,0.4030612244897959,0.3584905660377358,0.8010204081632653,1.3994897959183674,5.541836734693878,0.4,12.52627450980392,255,Matt Bonner,San Antonio Spurs,PF,F
2590,11.319148936170214,1.702127659574468,4.808510638297872,0.41316270566727603,0.36199095022624433,5.294332723948812,4.969835466179159,4.20127970749543,0.47757255936675463,15.838786279683376,379,Mo Williams,Charlotte Hornets,PG,G
2590,11.319148936170214,1.702127659574468,4.808510638297872,0.41316270566727603,0.36199095022624433,5.294332723948812,4.969835466179159,4.20127970749543,0.47757255936675463,15.838786279683376,379,Mo Williams,Minnesota Timberwolves,PG,G
2594,10.610169491525424,2.9310344827586206,3.864406779661017,0.48822269807280516,0.4913294797687861,0.29764453961456105,1.0498929336188436,4.985010706638116,0.41360294117647056,14.149448529411766,544,Kyle Korver,Atlanta Hawks,SG,G
2617,2.891891891891892,0.5,1.4324324324324325,0.4274193548387097,0.3333333333333333,0.21774193548387097,1.1596774193548387,3.828225806451613,0.5229885057471264,12.46264367816092,174,Udonis Haslem,Miami Heat,PF,F
2730,12.129032258064516,0.0,6.064516129032258,0.5766871165644172,0.0,0.9447852760736196,2.5079754601226996,2.3677914110429445,0.4934210526315789,9.503947368421052,304,Dwight Howard,Houston Rockets,C,C
2732,5.020833333333333,0.8055555555555556,2.2083333333333335,0.42570281124497994,0.35802469135802467,2.6867469879518073,3.389156626506024,3.9714859437751002,0.4065040650406504,16.991056910569107,123,Ben Gordon,Orlando Magic,SG,G
2733,4.836363636363636,0.0,2.418181818181818,0.5215686274509804,0.0,3.2901960784313724,3.7494117647058824,3.0388235294117645,0.41472868217054265,16.34922480620155,258,Shaun Livingston,Golden State Warriors,PG,G
2734,7.016666666666667,1.3389830508474576,2.85,0.4014084507042254,0.34497816593886466,3.2464788732394365,3.3661971830985915,5.018544600938967,0.410828025477707,16.49299363057325,314,Devin Harris,Dallas Mavericks,PG,G
2736,11.037735849056604,1.0961538461538463,4.981132075471698,0.4826325411334552,0.38,0.9488117001828154,1.8270566727605118,4.181352833638026,0.43155893536121676,15.427186311787072,526,Luol Deng,Miami Heat,SF,F
2738,6.428571428571429,0.9803921568627451,2.767857142857143,0.4599406528189911,0.34965034965034963,1.540059347181009,2.4715133531157267,4.977448071216617,0.4415204678362573,16.65877192982456,342,Andre Iguodala,Golden State Warriors,SF,F
2743,6.464285714285714,0.0,3.232142857142857,0.4725848563968668,0.0,0.33159268929503916,1.3663185378590077,4.67154046997389,0.4649350649350649,12.069870129870129,385,Kris Humphries,Washington Wizards,PF,F
2744,14.6,0.6666666666666666,7.28,0.4727272727272727,0.6666666666666666,0.7012987012987013,2.6646753246753248,3.0275324675324673,0.5072202166064982,10.30667870036101,554,Al Jefferson,Charlotte Hornets,C,C
2754,6.470588235294118,0.3,3.176470588235294,0.47093023255813954,0.25,1.0174418604651163,1.8011627906976744,3.5093023255813955,0.36038961038961037,15.813636363636364,308,Tony Allen,Memphis Grizzlies,SG,G
2757,6.333333333333333,0.37777777777777777,3.017543859649123,0.48863636363636365,0.22077922077922077,3.491477272727273,3.6150568181818183,4.395738636363636,0.4570552147239264,16.07668711656442,326,Beno Udrih,Memphis Grizzlies,PG,G
2772,10.583333333333334,2.216666666666667,4.183333333333334,0.37801204819277107,0.3275862068965517,0.8313253012048193,1.731325301204819,5.320331325301204,0.49256900212314225,15.84819532908705,471,Trevor Ariza,Houston Rockets,SF,F
101106,5.7272727272727275,0.0,2.8636363636363638,0.5526315789473685,0.0,0.7719298245614035,1.6412280701754385,3.074122807017544,0.3886255924170616,9.693838862559241,422,Andrew Bogut,Golden State Warriors,C,C
101107,5.836363636363636,1.0961538461538463,2.4,0.43853820598006643,0.34545454545454546,0.29900332225913623,1.168106312292359,5.832890365448505,0.4450704225352113,13.199718309859154,355,Marvin Williams,Charlotte Hornets,PF,F
101108,14.935483870967742,1.5161290322580645,6.709677419354839,0.4820393974507532,0.3790322580645161,6.027809965237544,6.037195828505215,4.600579374275783,0.4117647058823529,16.960446247464503,493,Chris Paul,Los Angeles Clippers,PG,G
101111,6.0476190476190474,1.435897435897436,2.357142857142857,0.4267241379310345,0.3888888888888889,0.38362068965517243,1.134051724137931,5.163793103448276,0.5,12.555633802816901,142,Charlie Villanueva,Dallas Mavericks,PF,F
101112,6.967213114754099,1.8833333333333333,2.557377049180328,0.3842364532019704,0.38175675675675674,0.22167487684729065,1.0847290640394087,5.688916256157635,0.5156017830609212,11.910846953937593,673,Channing Frye,Orlando Magic,PF,F
101114,10.022222222222222,1.2790697674418605,4.4,0.39285714285714285,0.35947712418300654,5.466269841269841,5.436309523809524,4.071825396825396,0.4520123839009288,16.895356037151704,323,Deron Williams,Brooklyn Nets,PG,G
101123,10.5,1.9137931034482758,4.293103448275862,0.40553745928338764,0.3490566037735849,1.716612377850163,2.5811074918566774,4.3910423452768725,0.46357615894039733,15.931788079470197,302,Gerald Green,Phoenix Suns,SG,G
101126,4.787878787878788,0.7741935483870968,2.0303030303030303,0.3489583333333333,0.26666666666666666,4.223958333333333,4.366666666666666,4.371354166666666,0.26595744680851063,18.131914893617022,94,Nate Robinson,Denver Nuggets,PG,G
101127,9.701754385964913,0.5555555555555556,4.631578947368421,0.4429530201342282,0.2358490566037736,5.521812080536913,5.493120805369128,3.9105704697986576,0.43953934740882916,16.65662188099808,521,Jarrett Jack,Brooklyn Nets,PG,G
101131,2.6842105263157894,0.0,1.3421052631578947,0.408,0.0,0.392,1.3432,3.3824,0.46153846153846156,11.12857142857143,182,Jason Maxiell,Charlotte Hornets,PF,F
101138,7.47457627118644,0.38461538461538464,3.694915254237288,0.47186147186147187,0.3333333333333333,0.7792207792207793,1.9861471861471862,3.601948051948052,0.4599483204134367,13.310335917312662,387,Brandon Bass,Boston Celtics,PF,F
101139,10.510204081632653,1.8979591836734695,4.3061224489795915,0.3822463768115942,0.3184931506849315,0.8206521739130435,1.5509057971014493,4.285869565217392,0.42857142857142855,16.697560975609754,287,CJ Miles,Indiana Pacers,SG,G
101145,16.161290322580644,1.1475409836065573,7.516129032258065,0.4498069498069498,0.30837004405286345,3.2606177606177607,3.971235521235521,4.302702702702703,0.4014466546112116,17.081374321880652,553,Monta Ellis,Dallas Mavericks,SG,G
101150,10.8,1.8983050847457628,4.466666666666667,0.4024024024024024,0.3404255319148936,4.076576576576577,4.627627627627628,4.1848348348348345,0.4232081911262799,16.411262798634812,293,Lou Williams,Toronto Raptors,SG,G
101161,7.862068965517241,0.5833333333333334,3.810344827586207,0.5785340314136126,0.4117647058823529,0.5366492146596858,1.4267015706806283,3.1222513089005237,0.47584973166368516,10.866905187835421,559,Amir Johnson,Toronto Raptors,PF,F
101162,9.934426229508198,0.0,4.967213114754099,0.5489130434782609,0.0,0.4927536231884058,1.695108695652174,3.3389492753623187,0.4343891402714932,10.092760180995475,663,Marcin Gortat,Washington Wizards,C,C
101179,4.186046511627907,0.7692307692307693,1.744186046511628,0.3472222222222222,0.2830188679245283,2.9212962962962963,3.525925925925926,4.396296296296296,0.4851063829787234,16.759999999999998,235,Ronnie Price,Los Angeles Lakers,PG,G
101181,8.073170731707316,1.394736842105263,3.3902439024390243,0.4124629080118694,0.39849624060150374,2.198813056379822,2.677151335311573,4.667062314540059,0.5570934256055363,16.104498269896194,289,Jose Calderon,New York Knicks,PG,G
101187,5.810344827586207,1.0178571428571428,2.413793103448276,0.43343653250773995,0.34545454545454546,1.3095975232198143,2.275232198142415,4.093498452012384,0.4543010752688172,16.006720430107528,372,Alan Anderson,Brooklyn Nets,SG,G
200746,17.865384615384617,0.6097560975609756,8.692307692307692,0.4435721295387635,0.373134328358209,1.2944062806673209,2.5197252208047103,4.109322865554465,0.4608150470219436,12.429467084639498,638,LaMarcus Aldridge,Portland Trail Blazers,PF,F
200752,14.781818181818181,1.06,6.909090909090909,0.4454865181711606,0.3419354838709677,2.730363423212192,3.699765533411489,3.578194607268464,0.427734375,16.3205078125,512,Rudy Gay,Sacramento Kings,SF,F
200755,12.224137931034482,2.293103448275862,4.9655172413793105,0.45641838351822506,0.41823899371069184,0.751188589540412,1.4169572107765451,5.111885895404121,0.4336842105263158,15.923578947368421,475,JJ Redick,Los Angeles Clippers,SG,G
200757,4.25,0.5428571428571428,1.9090909090909092,0.42424242424242425,0.2923076923076923,0.702020202020202,1.4994949494949494,4.503030303030303,0.38427947598253276,17.453275109170306,229,Thabo Sefolosha,Atlanta Hawks,SF,F
200761,5.681818181818182,1.3333333333333333,2.2045454545454546,0.4311111111111111,0.3971631205673759,0.24,1.1,5.703111111111111,0.47735191637630664,11.806968641114983,287,Shawne Williams,Detroit Pistons,SF,F
200761,5.681818181818182,1.3333333333333333,2.2045454545454546,0.4311111111111111,0.3971631205673759,0.24,1.1,5.703111111111111,0.47735191637630664,11.806968641114983,287,Shawne Williams,Miami Heat,SF,F
200768,13.982758620689655,1.706896551724138,6.137931034482759,0.41299303944315546,0.3183279742765273,5.176334106728539,5.319953596287704,3.8966357308584687,0.42234848484848486,15.676893939393938,528,Kyle Lowry,Toronto Raptors,PG,G
200770,4.361111111111111,1.0,1.6944444444444444,0.3935483870967742,0.3723404255319149,3.509677419354839,3.958064516129032,5.250967741935484,0.4228187919463087,15.687248322147651,149,Jordan Farmar,Los Angeles Clippers,PG,G
200782,7.189655172413793,1.105263157894737,3.0517241379310347,0.44696969696969696,0.34615384615384615,1.0378787878787878,1.8363636363636364,5.112878787878788,0.4406047516198704,15.417278617710583,463,P.J. Tucker,Phoenix Suns,SF,F
200794,12.661016949152541,1.0338983050847457,5.813559322033898,0.4679399727148704,0.35260115606936415,1.0545702592087312,2.0766712141882673,4.1686221009549795,0.46870653685674546,11.809874826147427,719,Paul Millsap,Atlanta Hawks,PF,F
200826,6.475409836065574,0.8490566037735849,2.8688524590163933,0.4196642685851319,0.3333333333333333,5.601918465227818,5.232134292565948,4.126858513189449,0.42916666666666664,16.458333333333332,240,J.J. Barea,Dallas Mavericks,PG,G
201143,13.421052631578947,0.34615384615384615,6.631578947368421,0.5407725321888412,0.3103448275862069,0.5436337625178826,1.8304721030042919,4.937482117310444,0.44919786096256686,10.354188948306595,561,Al Horford,Atlanta Hawks,C,C
201144,12.928571428571429,1.4642857142857142,5.732142857142857,0.44645340751043117,0.3867924528301887,4.300417246175243,4.3609179415855355,4.267732962447845,0.4626262626262626,16.795555555555556,495,Mike Conley,Memphis Grizzlies,PG,G
201145,11.392857142857142,1.1428571428571428,5.125,0.4195906432748538,0.3018867924528302,1.4912280701754386,2.4574561403508772,3.9630116959064323,0.4533898305084746,15.219491525423729,472,Jeff Green,Memphis Grizzlies,SF,F
201145,11.392857142857142,1.1428571428571428,5.125,0.4195906432748538,0.3018867924528302,1.4912280701754386,2.4574561403508772,3.9630116959064323,0.4533898305084746,15.219491525423729,472,Jeff Green,Boston Celtics,SF,F
201149,5.52,0.0,2.76,0.42857142857142855,0.0,0.4161490683229814,1.353726708074534,3.6034161490683227,0.420265780730897,12.99468438538206,602,Joakim Noah,Chicago Bulls,C,C
201150,6.038461538461538,0.9787234042553191,2.576923076923077,0.40853658536585363,0.3262411347517731,0.4969512195121951,1.5320121951219512,5.394512195121951,0.44412607449856734,11.501432664756447,349,Spencer Hawes,Los Angeles Clippers,PF,F
201152,11.74074074074074,0.5454545454545454,5.648148148148148,0.45864661654135336,0.3287671232876712,1.2225563909774435,2.396691729323308,3.6799999999999997,0.4806949806949807,12.817181467181468,518,Thaddeus Young,Brooklyn Nets,PF,F
201152,11.74074074074074,0.5454545454545454,5.648148148148148,0.45864661654135336,0.3287671232876712,1.2225563909774435,2.396691729323308,3.6799999999999997,0.4806949806949807,12.817181467181468,518,Thaddeus Young,Minnesota Timberwolves,PF,F
201155,9.903846153846153,0.75,4.634615384615385,0.45300751879699247,0.38823529411764707,3.3834586466165413,3.7404135338345865,3.8654135338345865,0.4463768115942029,16.3431884057971,345,Rodney Stuckey,Indiana Pacers,PG,G
201156,9.833333333333334,1.8333333333333333,4.0,0.3676148796498906,0.3615023474178404,2.8818380743982495,3.5216630196936545,3.488840262582057,0.38,16.488,200,Nick Young,Los Angeles Lakers,SG,G
201158,8.121951219512194,1.4102564102564104,3.3902439024390243,0.4371069182389937,0.3793103448275862,1.1823899371069182,1.8138364779874212,5.004402515723271,0.4946808510638298,15.545212765957446,188,Marco Belinelli,San Antonio Spurs,SG,G
201160,6.5423728813559325,0.5454545454545454,3.2203389830508473,0.4523809523809524,0.375,0.3333333333333333,1.5688095238095237,4.7161904761904765,0.458128078817734,13.604187192118227,406,Jason Smith,New York Knicks,C,C
