PLAYER_ID,points_per_game,three_pts_made,fg_made,field_goal_percentage,three_pts_percentage,dribbles_per_shot,touch_time_per_shot,defender_distance_per_shot,fg_pct_when_defender,average_distance_when_defender,total_defended_shots,PLAYER_NAME,TEAM_NAME,POSITION,POSITION_GROUP
201162,6.5964912280701755,1.1111111111111112,2.7719298245614037,0.4759036144578313,0.4,0.4186746987951807,1.255722891566265,5.679518072289157,0.4583333333333333,13.086388888888889,360,Jared Dudley,Milwaukee Bucks,SG,G
201163,11.448275862068966,1.7586206896551724,4.844827586206897,0.40431654676258993,0.3269230769230769,1.5266187050359712,2.391079136690647,4.108920863309352,0.42337164750957856,14.787164750957853,522,Wilson Chandler,Denver Nuggets,SF,F
201166,8.819672131147541,1.4482758620689655,3.721311475409836,0.4203703703703704,0.40384615384615385,5.522222222222222,5.051481481481482,3.6185185185185187,0.4470198675496689,15.632450331125828,302,Aaron Brooks,Chicago Bulls,PG,G
201167,11.275862068965518,1.4482758620689655,4.913793103448276,0.4292168674698795,0.340080971659919,1.7756024096385543,2.4477409638554217,3.937198795180723,0.40774487471526194,16.66378132118451,439,Arron Afflalo,Portland Trail Blazers,SG,G
201167,11.275862068965518,1.4482758620689655,4.913793103448276,0.4292168674698795,0.340080971659919,1.7756024096385543,2.4477409638554217,3.937198795180723,0.40774487471526194,16.66378132118451,439,Arron Afflalo,Denver Nuggets,SG,G
201171,5.64,0.0,2.82,0.5035714285714286,0.0,0.3821428571428571,1.7575,3.690714285714286,0.41064638783269963,13.022813688212928,263,Carl Landry,Sacramento Kings,PF,F
201175,3.375,0.0,1.6875,0.47093023255813954,0.0,0.5406976744186046,1.7837209302325583,3.7680232558139535,0.48554913294797686,11.370520231213872,173,Glen Davis,Los Angeles Clippers,PF,F
201188,13.133333333333333,0.14285714285714285,6.55,0.493099121706399,0.14285714285714285,0.8393977415307403,2.323839397741531,4.162986198243413,0.43577235772357725,9.411056910569107,615,Marc Gasol,Memphis Grizzlies,C,C
201196,3.5714285714285716,0.36363636363636365,1.6904761904761905,0.33490566037735847,0.24242424242424243,3.9056603773584904,4.143867924528302,3.792924528301887,0.48663101604278075,15.754545454545454,187,Ramon Sessions,Washington Wizards,PG,G
201196,3.5714285714285716,0.36363636363636365,1.6904761904761905,0.33490566037735847,0.24242424242424243,3.9056603773584904,4.143867924528302,3.792924528301887,0.48663101604278075,15.754545454545454,187,Ramon Sessions,Sacramento Kings,PG,G
201228,7.341463414634147,1.175,3.097560975609756,0.4261744966442953,0.3790322580645161,3.4194630872483223,3.639261744966443,4.764765100671141,0.40939597315436244,16.38489932885906,298,C.J. Watson,Indiana Pacers,PG,G
201564,9.267857142857142,1.3518518518518519,3.982142857142857,0.4099264705882353,0.35096153846153844,1.4558823529411764,2.1689338235294118,4.217830882352941,0.3884057971014493,16.966376811594202,345,O.J. Mayo,Milwaukee Bucks,SG,G
201565,14.978260869565217,1.5434782608695652,6.717391304347826,0.41145139813581894,0.29098360655737704,3.692410119840213,4.230226364846871,3.722769640479361,0.4373522458628842,14.572340425531916,423,Derrick Rose,Chicago Bulls,PG,G
201566,18.934782608695652,0.9347826086956522,9.0,0.43487394957983194,0.27388535031847133,5.090336134453781,5.21827731092437,3.61796218487395,0.44,16.92866666666667,300,Russell Westbrook,Oklahoma City Thunder,PG,G
201567,12.169491525423728,1.8245614035087718,5.203389830508475,0.4217032967032967,0.35738831615120276,0.6277472527472527,1.8723901098901097,4.496428571428572,0.4537177541729894,11.05887708649469,659,Kevin Love,Cleveland Cavaliers,PF,F
201568,7.023255813953488,1.3953488372093024,2.813953488372093,0.3611940298507463,0.32085561497326204,1.1223880597014926,2.37044776119403,4.573731343283582,0.45754716981132076,15.083490566037735,212,Danilo Gallinari,Denver Nuggets,SF,F
201571,7.816666666666666,1.0363636363636364,3.433333333333333,0.403921568627451,0.32386363636363635,5.976470588235294,5.512352941176471,3.9621568627450983,0.46920821114369504,16.75307917888563,341,D.J. Augustin,Oklahoma City Thunder,PG,G
201571,7.816666666666666,1.0363636363636364,3.433333333333333,0.403921568627451,0.32386363636363635,5.976470588235294,5.512352941176471,3.9621568627450983,0.46920821114369504,16.75307917888563,341,D.J. Augustin,Detroit Pistons,PG,G
201572,11.979591836734693,0.14285714285714285,5.979591836734694,0.4819078947368421,0.125,0.6776315789473685,1.9945723684210528,3.817927631578948,0.46808510638297873,9.784332688588007,517,Brook Lopez,Brooklyn Nets,C,C
201573,6.5344827586206895,0.6428571428571429,3.0344827586206895,0.44556962025316454,0.32142857142857145,3.5822784810126582,4.069873417721519,4.769367088607595,0.40816326530612246,15.864723032069971,343,Jerryd Bayless,Milwaukee Bucks,PG,G
201574,4.310344827586207,0.0,2.1551724137931036,0.44964028776978415,0.0,0.4748201438848921,1.420863309352518,3.9741007194244604,0.5032258064516129,11.838709677419354,465,Jason Thompson,Sacramento Kings,PF,F
201578,8.777777777777779,0.16666666666666666,4.37037037037037,0.49372384937238495,0.16666666666666666,0.39330543933054396,1.298326359832636,4.177196652719665,0.5155807365439093,8.973371104815865,353,Marreese Speights,Golden State Warriors,C,C
201579,8.327272727272728,0.0,4.163636363636364,0.4437984496124031,0.0,0.8352713178294574,2.4042635658914726,3.243798449612403,0.4079207920792079,9.446138613861386,505,Roy Hibbert,Indiana Pacers,C,C
201581,5.7254901960784315,0.0,2.8627450980392157,0.46794871794871795,0.0,0.5769230769230769,1.591025641025641,2.918269230769231,0.48947368421052634,12.370526315789474,380,JJ Hickson,Denver Nuggets,C,C
201582,5.5,0.0,2.75,0.599009900990099,0.0,0.40594059405940597,1.4688118811881188,3.6519801980198023,0.459915611814346,9.09957805907173,237,Alexis Ajinca,New Orleans Pelicans,C,C
201583,12.153846153846153,2.1153846153846154,5.019230769230769,0.4097331240188383,0.3416149068322981,0.7613814756671899,1.7990580847723705,4.785714285714286,0.49311926605504586,11.071100917431192,436,Ryan Anderson,New Orleans Pelicans,PF,F
201584,9.087719298245615,1.3454545454545455,3.8947368421052633,0.4713375796178344,0.43529411764705883,1.1358811040339702,1.854564755838641,4.720169851380042,0.4418103448275862,17.08125,464,Courtney Lee,Memphis Grizzlies,SG,G
201585,4.321428571428571,0.0,2.1607142857142856,0.5041666666666667,0.0,0.3958333333333333,1.23,3.2175000000000002,0.4380952380952381,9.474603174603175,315,Kosta Koufos,Memphis Grizzlies,C,C
201586,12.491803278688524,1.2881355932203389,5.622950819672131,0.4731034482758621,0.3877551020408163,0.2620689655172414,1.3717241379310345,4.950620689655172,0.4085750315258512,11.729382093316518,793,Serge Ibaka,Oklahoma City Thunder,PF,F
201587,7.865384615384615,1.25,3.3076923076923075,0.3891402714932127,0.2850877192982456,1.2873303167420815,2.0282805429864252,5.715837104072398,0.4066797642436149,14.482121807465617,509,Nicolas Batum,Portland Trail Blazers,SF,F
201589,6.0,0.6842105263157895,2.74,0.41389728096676737,0.26,0.2084592145015106,1.1,5.811480362537764,0.4576271186440678,12.675254237288135,295,Darrell Arthur,Denver Nuggets,PF,F
201595,2.4615384615384617,0.0,1.2307692307692308,0.5393258426966292,0.0,0.43820224719101125,1.4213483146067416,2.6247191011235955,0.44976076555023925,12.198086124401915,209,Joey Dorsey,Houston Rockets,PF,F
201596,7.711864406779661,0.8909090909090909,3.440677966101695,0.4027777777777778,0.2768361581920904,3.3333333333333335,3.463888888888889,4.161904761904761,0.4083769633507853,15.899214659685864,382,Mario Chalmers,Miami Heat,PG,G
201599,8.35483870967742,0.0,4.17741935483871,0.7194444444444444,0.0,0.17222222222222222,0.8322222222222223,2.936666666666667,0.4753246753246753,10.605844155844157,770,DeAndre Jordan,Los Angeles Clippers,C,C
201600,5.157894736842105,0.0,2.5789473684210527,0.506896551724138,0.0,0.20344827586206896,1.1586206896551725,2.363103448275862,0.4915254237288136,9.120338983050848,590,Omer Asik,New Orleans Pelicans,C,C
201601,8.09433962264151,0.7647058823529411,3.6792452830188678,0.4096638655462185,0.2785714285714286,0.9348739495798319,1.9466386554621848,4.627941176470588,0.4178794178794179,12.544906444906445,481,Luc Mbah a Moute,Philadelphia 76ers,PF,F
201609,13.813559322033898,1.2456140350877194,6.305084745762712,0.5013477088948787,0.35678391959798994,2.8450134770889486,3.234905660377359,4.120485175202156,0.43722943722943725,14.551515151515153,462,Goran Dragic,Miami Heat,SG-PG,G
201609,13.813559322033898,1.2456140350877194,6.305084745762712,0.5013477088948787,0.35678391959798994,2.8450134770889486,3.234905660377359,4.120485175202156,0.43722943722943725,14.551515151515153,462,Goran Dragic,Phoenix Suns,SG-PG,G
201627,8.075471698113208,1.5,3.30188679245283,0.43424317617866004,0.38613861386138615,0.7369727047146402,1.4488833746898262,4.570719602977667,0.4311594202898551,15.84963768115942,276,Anthony Morrow,Oklahoma City Thunder,SG,G
201933,17.098039215686274,0.5333333333333333,8.470588235294118,0.5,0.38095238095238093,1.193287037037037,2.458680555555556,4.663773148148148,0.4536256323777403,13.73946037099494,593,Blake Griffin,Los Angeles Clippers,PF,F
201935,18.203389830508474,2.5762711864406778,7.813559322033898,0.44713870029097963,0.38095238095238093,4.934044616876819,5.735305528612997,3.7590688651794375,0.4375,15.495439189189188,592,James Harden,Houston Rockets,SG,G
201936,13.6,0.8421052631578947,6.4,0.43291995490417134,0.2891566265060241,4.6516347237880495,5.1875986471251405,3.5128523111612178,0.45956607495069035,15.103550295857989,507,Tyreke Evans,New Orleans Pelicans,SG,G
201939,19.155172413793103,3.2241379310344827,7.9655172413793105,0.48580441640378547,0.41648106904231624,3.7276550998948474,3.935751840168244,4.495478443743428,0.3945841392649903,15.921663442940039,517,Stephen Curry,Golden State Warriors,PG,G
201941,9.727272727272727,0.25,4.8545454545454545,0.45797598627787306,0.25,0.5111492281303602,1.9704974271012006,4.440994854202401,0.5107084019769358,9.142504118616145,607,Jordan Hill,Los Angeles Lakers,C,C
201943,11.951219512195122,1.8461538461538463,5.097560975609756,0.4003831417624521,0.3564356435643564,5.827586206896552,5.39272030651341,4.127586206896551,0.4470588235294118,15.83450980392157,255,Brandon Jennings,Detroit Pistons,PG,G
201945,8.982456140350877,0.625,4.228070175438597,0.4358047016274864,0.3191489361702128,1.8716094032549728,2.6209764918625678,3.9688969258589517,0.4072164948453608,17.66778350515464,388,Gerald Henderson,Charlotte Hornets,SG,G
201946,2.2142857142857144,0.2,1.0952380952380953,0.46938775510204084,0.14285714285714285,0.24489795918367346,1.139795918367347,2.843877551020408,0.5245901639344263,10.202732240437157,183,Tyler Hansbrough,Toronto Raptors,PF,F
201949,7.755102040816326,0.38461538461538464,3.7755102040816326,0.6187290969899666,0.2564102564102564,1.9030100334448161,2.6882943143812708,3.494314381270903,0.4146341463414634,15.266937669376693,369,James Johnson,Toronto Raptors,PF,F
201950,13.135135135135135,1.3142857142857143,5.945945945945946,0.44715447154471544,0.3709677419354839,5.266260162601626,5.228455284552846,3.971138211382114,0.43376623376623374,16.323896103896104,385,Jrue Holiday,New Orleans Pelicans,PG,G
201951,11.327586206896552,1.0576923076923077,5.189655172413793,0.4330935251798561,0.34810126582278483,5.250359712230216,5.428920863309353,4.38,0.4641255605381166,15.84304932735426,446,Ty Lawson,Denver Nuggets,PG,G
201952,12.2,1.0576923076923077,5.6,0.4597014925373134,0.32934131736526945,5.641791044776119,5.504029850746268,4.303283582089552,0.3951219512195122,18.045121951219514,410,Jeff Teague,Atlanta Hawks,PG,G
201954,12.688888888888888,1.4390243902439024,5.688888888888889,0.4758364312267658,0.3782051282051282,4.684014869888476,4.93457249070632,4.254832713754647,0.4393939393939394,16.117316017316018,462,Darren Collison,Sacramento Kings,PG,G
201956,5.204545454545454,0.3181818181818182,2.522727272727273,0.47844827586206895,0.21875,1.3232758620689655,2.0482758620689654,3.3577586206896552,0.45161290322580644,14.03494623655914,186,Omri Casspi,Sacramento Kings,SF,F
201959,7.877551020408164,0.0,3.938775510204082,0.48984771573604063,0.0,0.6015228426395939,1.835532994923858,2.6961928934010153,0.43908045977011495,12.938850574712642,435,Taj Gibson,Chicago Bulls,PF,F
201960,9.711538461538462,1.6346153846153846,4.038461538461538,0.46770601336302897,0.39351851851851855,0.8930957683741648,1.6498886414253897,4.729175946547884,0.43636363636363634,15.976565656565656,495,DeMarre Carroll,Atlanta Hawks,SF,F
201961,8.235294117647058,1.183673469387755,3.549019607843137,0.42890995260663506,0.3515151515151515,1.9928909952606635,2.614218009478673,4.327488151658768,0.41214057507987223,17.778274760383386,313,Wayne Ellington,Los Angeles Lakers,SG,G
201967,4.911111111111111,0.3333333333333333,2.4444444444444446,0.45643153526970953,0.3333333333333333,0.21991701244813278,1.0784232365145228,4.740248962655602,0.4673202614379085,12.848366013071896,306,Dante Cunningham,New Orleans Pelicans,PF,F
201973,4.82,0.8409090909090909,2.04,0.46153846153846156,0.40217391304347827,0.4660633484162896,1.3199095022624434,5.243438914027149,0.42379182156133827,13.662081784386617,269,Jonas Jerebko,Boston Celtics,PF,F
201973,4.82,0.8409090909090909,2.04,0.46153846153846156,0.40217391304347827,0.4660633484162896,1.3199095022624434,5.243438914027149,0.42379182156133827,13.662081784386617,269,Jonas Jerebko,Detroit Pistons,PF,F
201976,9.27659574468085,2.0851063829787235,3.595744680851064,0.378076062639821,0.358974358974359,2.4876957494407157,3.060850111856823,5.204474272930649,0.4553072625698324,15.105865921787709,358,Patrick Beverley,Houston Rockets,PG,G
201977,6.883720930232558,1.3157894736842106,2.86046511627907,0.4006514657980456,0.3968253968253968,1.8599348534201954,2.282084690553746,3.8833876221498373,0.44,16.1984,125,Marcus Thornton,Phoenix Suns,SG,G
201977,6.883720930232558,1.3157894736842106,2.86046511627907,0.4006514657980456,0.3968253968253968,1.8599348534201954,2.282084690553746,3.8833876221498373,0.44,16.1984,125,Marcus Thornton,Boston Celtics,SG,G
201978,3.8863636363636362,0.6410256410256411,1.6590909090909092,0.37435897435897436,0.3424657534246575,0.48205128205128206,1.202051282051282,4.225128205128205,0.5,14.94679487179487,156,Chase Budinger,Minnesota Timberwolves,SF,F
201980,10.084745762711865,2.2542372881355934,3.9152542372881354,0.4261992619926199,0.39349112426035504,0.7675276752767528,1.4625461254612546,5.096125461254612,0.4173076923076923,14.697692307692307,520,Danny Green,San Antonio Spurs,SG,G
202066,4.515151515151516,1.0740740740740742,1.8181818181818181,0.3870967741935484,0.3670886075949367,1.1483870967741936,1.8490322580645162,5.372903225806452,0.4418604651162791,18.534302325581397,172,Garrett Temple,Washington Wizards,SG,G
202083,13.94915254237288,2.8793103448275863,5.559322033898305,0.44808743169398907,0.38657407407407407,1.1980874316939891,2.13620218579235,4.860109289617486,0.41200828157349895,16.6407867494824,483,Wesley Matthews,Portland Trail Blazers,SG,G
202087,3.7222222222222223,0.7142857142857143,1.7222222222222223,0.4881889763779528,0.47619047619047616,1.5118110236220472,2.1858267716535433,4.018110236220473,0.35185185185185186,16.859259259259257,108,Alonzo Gee,Portland Trail Blazers,SF,F
202087,3.7222222222222223,0.7142857142857143,1.7222222222222223,0.4881889763779528,0.47619047619047616,1.5118110236220472,2.1858267716535433,4.018110236220473,0.35185185185185186,16.859259259259257,108,Alonzo Gee,Denver Nuggets,SF,F
202322,13.147540983606557,0.7857142857142857,6.213114754098361,0.44379391100702575,0.27672955974842767,5.652224824355972,5.650351288056205,4.4990632318501165,0.4291497975708502,16.53663967611336,494,John Wall,Washington Wizards,PG,G
202323,7.016949152542373,0.5333333333333333,3.305084745762712,0.40540540540540543,0.2857142857142857,3.8794178794178795,4.261954261954262,3.925987525987526,0.4158004158004158,14.465488565488565,481,Evan Turner,Boston Celtics,SG,G
202324,12.571428571428571,0.0,6.285714285714286,0.5415384615384615,0.0,0.5953846153846154,1.7555384615384615,3.105076923076923,0.42710120068610635,10.639622641509433,583,Derrick Favors,Utah Jazz,PF,F
202325,8.089285714285714,1.2321428571428572,3.4285714285714284,0.4155844155844156,0.3689839572192513,0.7683982683982684,1.626839826839827,4.78030303030303,0.486810551558753,14.307194244604318,417,Wesley Johnson,Los Angeles Lakers,SF,F
202326,15.644444444444444,0.6666666666666666,7.8,0.46367239101717306,0.6666666666666666,1.1505944517833553,2.6233817701453104,3.4158520475561427,0.45904761904761904,9.413714285714285,525,DeMarcus Cousins,Sacramento Kings,C,C
202328,11.413793103448276,0.0,5.706896551724138,0.4947683109118087,0.0,1.2735426008968609,2.8566517189835574,2.3965620328849027,0.483704974271012,11.183533447684392,583,Greg Monroe,Detroit Pistons,PF,F
202329,4.518518518518518,0.6341463414634146,2.0185185185185186,0.42578125,0.2736842105263158,0.49609375,1.3890625,4.99140625,0.43902439024390244,13.919163763066203,287,Al-Farouq Aminu,Dallas Mavericks,SF,F
202330,14.083333333333334,1.55,6.266666666666667,0.44549763033175355,0.36186770428015563,2.9928909952606637,3.5622037914691944,4.5374407582938385,0.44711538461538464,14.842307692307692,416,Gordon Hayward,Utah Jazz,SF,F
202332,4.684210526315789,0.0,2.3421052631578947,0.4810810810810811,0.0,0.5297297297297298,1.7951351351351352,2.6675675675675676,0.5325670498084292,9.360536398467433,261,Cole Aldrich,New York Knicks,C,C
202334,6.724137931034483,0.0,3.3620689655172415,0.5945121951219512,0.0,0.3780487804878049,1.2829268292682927,2.1929878048780487,0.48554913294797686,11.342967244701349,519,Ed Davis,Los Angeles Lakers,PF,F
202335,7.491525423728813,1.5,3.0338983050847457,0.4601542416452442,0.3981042654028436,0.5115681233933161,1.1688946015424164,5.530848329048843,0.4393305439330544,13.018619246861924,478,Patrick Patterson,Toronto Raptors,PF,F
202337,4.780487804878049,1.368421052631579,1.7560975609756098,0.4675324675324675,0.5098039215686274,0.564935064935065,1.4350649350649352,6.0123376623376625,0.48623853211009177,14.161926605504588,218,Luke Babbitt,New Orleans Pelicans,SF,F
202338,5.689655172413793,0.0,2.8448275862068964,0.5076923076923077,0.0,0.8830769230769231,2.4476923076923076,3.4092307692307693,0.45993031358885017,10.071428571428571,287,Kevin Seraphin,Washington Wizards,C,C
202339,12.311475409836065,1.1016949152542372,5.622950819672131,0.45310435931307796,0.33163265306122447,4.562747688243065,4.825363276089829,4.468428005284015,0.43217665615141954,15.438958990536277,634,Eric Bledsoe,Phoenix Suns,PG,G
202340,12.60344827586207,1.6181818181818182,5.5344827586206895,0.4349593495934959,0.36475409836065575,1.456639566395664,1.8685636856368564,4.394173441734417,0.43908045977011495,16.52505747126437,435,Avery Bradley,Boston Celtics,SG,G
202344,5.842105263157895,0.5588235294117647,2.754385964912281,0.4937106918238994,0.3333333333333333,0.6729559748427673,1.6584905660377358,4.232704402515723,0.39661016949152544,15.033220338983051,295,Trevor Booker,Utah Jazz,PF,F
202349,8.737704918032787,1.5245901639344261,3.6065573770491803,0.41044776119402987,0.372,3.3656716417910446,3.7486940298507463,4.698880597014925,0.46601941747572817,15.646278317152102,309,Greivis Vasquez,Toronto Raptors,PG,G
202362,7.044444444444444,0.37142857142857144,3.3777777777777778,0.36018957345971564,0.14942528735632185,2.981042654028436,3.5907582938388622,4.114218009478673,0.4306569343065693,15.81240875912409,274,Lance Stephenson,Charlotte Hornets,SG,G
202366,3.1724137931034484,0.0,1.5862068965517242,0.5411764705882353,0.0,0.35294117647058826,1.1811764705882353,2.6447058823529415,0.4915254237288136,7.706779661016949,118,Jerome Jordan,Brooklyn Nets,C,C
202388,7.9,1.0810810810810811,3.45,0.41194029850746267,0.3225806451612903,5.534328358208955,5.326268656716418,3.4379104477611944,0.4808362369337979,15.301742160278748,287,Donald Sloan,Indiana Pacers,PG,G
202389,7.080645161290323,0.3333333333333333,3.532258064516129,0.543424317617866,0.25,0.34987593052109184,1.3535980148883375,3.304466501240695,0.48833592534992226,10.630637636080872,643,Timofey Mozgov,Cleveland Cavaliers,C,C
202389,7.080645161290323,0.3333333333333333,3.532258064516129,0.543424317617866,0.25,0.34987593052109184,1.3535980148883375,3.304466501240695,0.48833592534992226,10.630637636080872,643,Timofey Mozgov,Denver Nuggets,C,C
202390,7.63265306122449,1.0212765957446808,3.326530612244898,0.36629213483146067,0.3037974683544304,2.555056179775281,3.1773033707865173,3.695056179775281,0.4790697674418605,15.733488372093023,215,Gary Neal,Minnesota Timberwolves,SG,G
202390,7.63265306122449,1.0212765957446808,3.326530612244898,0.36629213483146067,0.3037974683544304,2.555056179775281,3.1773033707865173,3.695056179775281,0.4790697674418605,15.733488372093023,215,Gary Neal,Charlotte Hornets,SG,G
202391,8.169491525423728,0.9629629629629629,3.6440677966101696,0.42828685258964144,0.3586206896551724,4.649402390438247,5.093227091633467,3.7346613545816734,0.4641350210970464,14.064978902953587,474,Jeremy Lin,Los Angeles Lakers,PG,G
202681,16.526315789473685,1.9298245614035088,7.298245614035087,0.4581497797356828,0.3914590747330961,5.1938325991189425,5.290088105726872,3.619273127753304,0.4262295081967213,15.263752276867029,549,Kyrie Irving,Cleveland Cavaliers,PG,G
202682,5.6521739130434785,0.5853658536585366,2.5652173913043477,0.4338235294117647,0.3,0.9485294117647058,1.8323529411764705,4.149264705882352,0.48760330578512395,15.833471074380164,242,Derrick Williams,Sacramento Kings,PF,F
202683,11.327272727272728,0.52,5.545454545454546,0.49755301794453505,0.325,0.46166394779771613,1.6411092985318108,3.5680261011419248,0.49206349206349204,11.904761904761905,567,Enes Freedom,Oklahoma City Thunder,C,C
202683,11.327272727272728,0.52,5.545454545454546,0.49755301794453505,0.325,0.46166394779771613,1.6411092985318108,3.5680261011419248,0.49206349206349204,11.904761904761905,567,Enes Freedom,Utah Jazz,C,C
202684,6.548387096774194,0.0,3.274193548387097,0.5516304347826086,0.0,0.47282608695652173,1.3442934782608695,2.7108695652173913,0.4683760683760684,11.321367521367522,585,Tristan Thompson,Cleveland Cavaliers,PF,F
202685,8.533333333333333,0.0,4.266666666666667,0.5565217391304348,0.0,0.7304347826086957,2.142608695652174,2.8206521739130435,0.5037593984962406,9.181578947368422,532,Jonas Valanciunas,Toronto Raptors,C,C
202687,3.8125,0.0,1.90625,0.5648148148148148,0.0,0.3333333333333333,1.4101851851851852,2.3555555555555556,0.4110169491525424,9.134745762711866,236,Bismack Biyombo,Charlotte Hornets,C,C
202688,13.862068965517242,2.0344827586206895,5.913793103448276,0.42661691542288555,0.4,4.900497512437811,4.522139303482588,4.49589552238806,0.43628509719222464,16.906263498920087,463,Brandon Knight,Phoenix Suns,PG-SG,G
202688,13.862068965517242,2.0344827586206895,5.913793103448276,0.42661691542288555,0.4,4.900497512437811,4.522139303482588,4.49589552238806,0.43628509719222464,16.906263498920087,463,Brandon Knight,Milwaukee Bucks,PG-SG,G
